New Accounts,Nowe konta
In stock,Na stanie
Out of stock,Obecnie brak na stanie
Add to Wish List,Dodaj do listy życzeń
Add to Compare,Dodaj do porównania
Recently Compared,Ostatnio porównane
Learn More,Ucz się więcej
Marketing,Marketing
Products in Cart,Produkty w koszyku
Abandoned Cart,Opuszczony wózek
Search Terms,Wyszukaj warunki
By Customers,Przez klientów
By Products,Według produktów
Refunds,Zwroty
Order Total,Suma zamówienia
Order Count,Liczba zamówień
New,Nowy
Ordered,Zamówione
Recently Viewed/Compared Products,Ostatnio oglądane / porównywane produkty
Show for Current,Pokaż dla bieżącego
Default Recently Viewed Products Count,Domyślnie Ostatnio oglądane produkty Count
Default Recently Compared Products Count,Domyślnie Ostatnio porównywane produkty
Dashboard,Deska rozdzielcza
Year-To-Date Starts,Rozpoczyna się rok
Current Month Starts,Bieżący miesiąc się rozpoczyna
Select day of the month.,Wybierz dzień miesiąca.
Recently Viewed Products,ostatnio oglądane produkty
List of Products Recently Viewed by Visitor,Lista produktów Ostatnio oglądane przez użytkownika
Number of Products to display,Liczba produktów do wyświetlenia
Viewed Products Grid Template,Oglądane produkty Szablon siatki
Viewed Products List Template,Oglądany szablon listy produktów
Viewed Products Images and Names Template,Oglądane produkty Obrazy i szablon nazw
Viewed Products Names Only Template,Przeglądano tylko szablony nazw produktów
Viewed Products Images Only Template,Oglądane produkty Tylko szablony
Recently Compared Products,Ostatnio porównywane produkty
List of Products Recently Compared and Removed from the Compare List by Visitor,Lista produktów ostatnio porównywanych i usuwanych z listy porównawczej według użytkowników
Compared Products Grid Template,Porównywane produkty Szablon siatki
Compared Products List Template,Porównywany szablon listy produktów
Compared Products Images and Names Template,Porównywane produkty Obrazy i szablon nazw
Compared Product Names Only Template,Porównywany szablon tylko nazw produktów
Compared Product Images Only Template,Porównywany szablon tylko do zdjęć produktów
Average,Średni
Stock Quantity,Ilość zapasów
Ordered Quantity,Zamówiona ilość
The report displays the top 5 most viewed products for each interval.,Raport wyświetla 5 najczęściej oglądanych produktów dla każdego interwału.
"For accurate reporting, be sure to refresh lifetime statistics whenever you change the time zone.","Aby zapewnić dokładne raportowanie, pamiętaj, aby odświeżyć statystyki dotyczące czasu życia za każdym razem, gdy zmienisz strefę czasową."
Guest,Gość
Action,Akcja
Average (Approved),Średnia (zatwierdzona)
Last Review,Ostatni przegląd
Order Created,Zamówienie utworzone
Order Updated,Zamówienie zaktualizowane
The Order Updated report is created in real time and does not require a refresh.,Raport Aktualizacja zamówienia jest tworzony w czasie rzeczywistym i nie wymaga odświeżania.
Last Invoice Created Date,Data utworzenia ostatniej faktury
Last Credit Memo Created Date,Ostatnia data utworzenia noty kredytowej
First Invoice Created Date,Data utworzenia pierwszej faktury
Refresh Lifetime Statistics,Odśwież statystyki dotyczące czasu życia
Are you sure you want to refresh lifetime statistics right now? This operation may slow down your customers' shopping experience.,Czy na pewno chcesz teraz odświeżyć statystyki czasu życia? Ta operacja może spowolnić zakupy klientów.
Refresh Statistics for the Last Day,Odśwież statystyki dla ostatniego dnia
Are you sure you want to refresh statistics for the last day?,Czy na pewno chcesz odświeżyć statystyki na ostatni dzień?
Report,Raport
Description,Opis
undefined,niezdefiniowany
