Back,Wstecz
The %templateName contains an incorrect configuration. The template has a reference to itself. Either remove or change the reference.,% TemplateName zawiera niepoprawną konfigurację. Szablon ma odniesienie do samego siebie. Usuń lub zmień odniesienie.
Can not save empty config,Nie można zapisać pustej konfiguracji
label,etykieta
-- Please Select --,-- Proszę wybrać --
The start date can't follow the end date.,Data rozpoczęcia nie może być zgodna z datą zakończenia.
The date range for this design change overlaps another design change for the specified store.,Zakres dat dla tej zmiany projektu pokrywa się z inną zmianą projektu dla określonego sklepu.
Copy,Kopiuj
Theme id should be set,Identyfikator tematu powinien zostać ustawiony
"Circular-reference in theme inheritance detected for ""%1""","Rozpoznawanie kołowe w dziedziczeniu motywu wykryte dla "" %1"""
The CSS file must be less than %1M.,Plik CSS musi być mniejszy niż %1M.
The JS file must be less than %1M.,Plik JS musi być mniejszy niż %1M.
We can't upload the file right now.,Nie możemy teraz przesłać pliku.
"Use only standard alphanumeric, dashes and underscores.","Używaj tylko standardowych znaków alfanumerycznych, kresek i podkreśleń."
We found a directory with the same name.,Znaleźliśmy katalog o tej samej nazwie.
We cannot find a directory with this name.,Nie możemy znaleźć katalogu o tej nazwie.
We can't delete root directory %1 right now.,Nie możemy teraz usunąć katalogu głównego %1.
Theme isn't deletable.,Motyw nie jest usuwany.
Exception message,Komunikat o wyjątku
localized exception,zlokalizowany wyjątek
Message,Wiadomość
Test Label,Testuj etykietę
Phrase,Wyrażenie
testMessage,testMessage
Edit,Edytować
We found no files.,Nie znaleźliśmy żadnych plików.
Browse Files,Przeglądaj pliki
Scope:,Zakres:
Remove,Usunąć
Help Us Keep Magento Healthy,Pomóż nam utrzymać Magento w zdrowiu
Report All Bugs,Zgłoś wszystkie błędy
"Welcome, %1!","Witaj, %1!"
Toggle Nav,Przełącz Nav
JavaScript seems to be disabled in your browser.,JavaScript wydaje się być wyłączony w Twojej przeglądarce.
"For the best experience on our site, be sure to turn on Javascript in your browser.","Aby uzyskać najlepszą jakość na naszej stronie, włącz Javascript w przeglądarce."
Local Storage seems to be disabled in your browser.,Pamięć lokalna wydaje się być wyłączona w Twojej przeglądarce.
"For the best experience on our site, be sure to turn on Local Storage in your browser.","Aby uzyskać jak najlepsze wrażenia na naszej stronie, pamiętaj o włączeniu Magazynu lokalnego w swojej przeglądarce."
This is demo store. No orders will be fulfilled.,To jest sklep demo. Żadne zamówienia nie zostaną spełnione.
Items %1 to %2 of %3 total,Elementy %1 do %2 z %3 ogółem
%1 Item, %1 Pozycja
%1 Item(s), %1 przedmiotu (ów)
Page,Strona
Previous,Poprzedni
You're currently reading page,Aktualnie czytasz stronę
Next,Następny
Show,Pokazać
per page,na stronę
About the calendar,O kalendarzu
Close,Blisko
Go Today,Idź dziś
WK,WK
Time,Czas
Hour,Godzina
Minute,Chwila
"%name,","%Nazwa,"
Welcome to %store_name.,Witaj w% store_name.
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Aby zalogować się w naszej witrynie, użyj tych danych logowania podczas realizacji zamówienia lub na stronie <a href=""%customer_url""> Moje konto </a>:"
Email:,E-mail:
Password:,Hasło:
Password you set when creating account,Hasło ustawione podczas tworzenia konta
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Zapomniałeś hasła do konta? Kliknij <a href=""%reset_url""> tutaj </a>, aby je zresetować."
"When you sign in to your account, you will be able to:",Po zalogowaniu się na konto możesz:
Proceed through checkout faster,Przejdź szybciej do kasy
Check the status of orders,Sprawdź status zamówień
View past orders,Wyświetl wcześniejsze zamówienia
Store alternative addresses (for shipping to multiple family members and friends),Przechowuj alternatywne adresy (w przypadku wysyłki do wielu członków rodziny i przyjaciół)
We could not detect a size.,Nie mogliśmy wykryć rozmiaru.
We don't recognize this file extension.,Nie rozpoznajemy tego rozszerzenia pliku.
Empty,Pusty
1 column,1 kolumna
Configuration,Konfiguracja
Default welcome msg!,Witaj w% store_name.
"Copyright © 2013-2017 Magento, Inc. All rights reserved.","Copyright © 2013-2017 Magento, Inc. Wszelkie prawa zastrzeżone."
Design Config Grid,Zaprojektuj siatkę konfiguracji
Rebuild design config grid index,Przebuduj indeks siatki konfiguracji projektu
Admin empty,Administrator pusty
Admin 1column,Kolumna administracyjna 1
Theme Information,Informacje o motywach
Other Settings,Inne ustawienia
HTML Head,Głowica HTML
"Allowed file types: ico, png, gif, jpg, jpeg, apng. Not all browsers support all these formats!","Dozwolone typy plików: ico, png, gif, jpg, jpeg, apng. Nie wszystkie przeglądarki obsługują wszystkie te formaty!"
Favicon Icon,Ikona Favicon
Default Page Title,Domyślny tytuł strony
Page Title Prefix,Prefiks tytułu strony
Page Title Suffix,Sufiks tytułu strony
Default Meta Description,Domyślny opis Meta
Default Meta Keywords,Domyślne słowa kluczowe Meta
This will be included before head closing tag in page HTML.,Zostanie to uwzględnione przed tagiem zamykającym nagłówek w HTML strony.
Scripts and Style Sheets,Skrypty i arkusze stylów
Display Demo Store Notice,Wyświetl powiadomienie o sklepie demonstracyjnym
Header,nagłówek
"Allowed file types: png, gif, jpg, jpeg.","Dozwolone typy plików: png, gif, jpg, jpeg."
Logo Image,Obraz logo
Logo Attribute Width,Szerokość atrybutów logo
Logo Attribute Height,Wysokość atrybutu logo
Welcome Text,Tekst powitalny
Logo Image Alt,Obraz logo Alt
Footer,Stopka
This will be displayed just before the body closing tag.,Zostanie wyświetlony tuż przed tagiem zamykającym treść.
Miscellaneous HTML,Różne HTML
Copyright,Prawo autorskie
Default Robots,Domyślne roboty
Edit custom instruction of robots.txt File,Edytuj niestandardową instrukcję pliku robots.txt
This action will delete your custom instructions and reset robots.txt file to system's default settings.,Ta czynność spowoduje usunięcie niestandardowych instrukcji i zresetowanie pliku robots.txt do domyślnych ustawień systemu.
Reset To Defaults,Przywróć domyślne
Website,Stronie internetowej
Store,Sklep
Store View,Widok sklepu
Skip to Content,Przejdź do treści
Menu,Menu
Account,Konto
Settings,Ustawienia
2 columns with left bar,2 kolumny z lewym słupkiem
2 columns with right bar,2 kolumny z prawym słupkiem
3 columns,3 kolumny
